value,timestamp
6137,69780
8,69781
8,69782
63,69783
-64,69784
9,69785
-11,69786
-21,69787
27,69788
-9,69789
-35,69790
127,69791
-46,69792
-3,69793
9,69794
8,69795
65,69796
-14,69797
-12,69798
67,69799
-83,69800
-23,69801
-10,69802
-36,69803
65,69804
-49,69805
17,69806
-14,69807
16,69808
-11,69809
8,69810
8,69811
76,69812
-64,69813
29,69814
9,69815
-16,69816
95,69817
-60,69818
-33,69819
-14,69820
-32,69821
53,69822
-29,69823
31,69824
67,69825
-39,69826
11,69827
-10,69828
-39,69829
8,69830
-32,69831
-15,69832
-11,69833
37,69834
-3,69835
-10,69836
88,69837
-45,69838
31,69839
47,69840
-38,69841
64,69842
-37,69843
9,69844
47,69845
-15,69846
2,69847
5,69848
9,69849
109,69850
-70,69851
31,69852
67,69853
-39,69854
47,69855
-10,69856
-13,69857
108,69858
-23,69859
-16,69860
-15,69861
-11,69862
16,69863
-1,69864
11,69865
87,69866
-39,69867
19,69868
-9,69869
-34,69870
86,69871
-4,69872
-5,69873
-11,69874
8,69875
73,69876
-61,69877
-11,69878
110,69879
-62,69880
11,69881
-30,69882
-36,69883
105,69884
-76,69885
-39,69886
8,69887
-31,69888
65,69889
-69,69890
31,69891
5,69892
-37,69893
85,69894
-23,69895
5,69896
46,69897
8,69898
-2,69899
-39,69900
-10,69901
-10,69902
-17,69903
104,69904
-57,69905
-33,69906
-14,69907
24,69908
108,69909
17,69910
-8,69911
-11,69912
-13,69913
73,69914
-61,69915
-11,69916
-11,69917
-42,69918
31,69919
64,69920
-81,69921
29,69922
9,69923
-36,69924
62,69925
-25,69926
-11,69927
46,69928
9,69929
2,69930
-20,69931
10,69932
109,69933
-40,69934
10,69935
11,69936
-36,69937
106,69938
-70,69939
-37,69940
121,69941
-10,69942
-16,69943
65,69944
-49,69945
-14,69946
6,69947
-11,69948
51,69949
-20,69950
7,69951
-1,69952
6,69953
9,69954
96,69955
-86,69956
-2,69957
-10,69958
-36,69959
65,69960
-50,69961
-15,69962
125,69963
-31,69964
52,69965
-38,69966
11,69967
12,69968
-86,69969
84,69970
45,69971
-88,69972
52,69973
68,69974
-36,69975
106,69976
-15,69977
-16,69978
7,69979
-31,69980
43,69981
-11,69982
-11,69983
77,69984
-66,69985
50,69986
65,69987
-36,69988
101,69989
-12,69990
-31,69991
-15,69992
10,69993
14,69994
-42,69995
-10,69996
43,69997
-40,69998
11,69999
86,70000
-38,70001
83,70002
51,70003
-13,70004
102,70005
-32,70006
-31,70007
-15,70008
11,70009
34,70010
-22,70011
51,70012
98,70013
-57,70014
19,70015
32,70016
-35,70017
107,70018
-4,70019
-42,70020
-12,70021
-11,70022
67,70023
-76,70024
12,70025
63,70026
-36,70027
84,70028
-23,70029
-12,70030
46,70031
27,70032
0,70033
-16,70034
-31,70035
83,70036
-66,70037
40,70038
111,70039
-60,70040
-40,70041
98,70042
-68,70043
-52,70044
85,70045
8,70046
-63,70047
46,70048
23,70049
-49,70050
88,70051
79,70052
-64,70053
11,70054
118,70055
-44,70056
-32,70057
73,70058
1,70059
-43,70060
69,70061
69,70062
-34,70063
93,70064
89,70065
-89,70066
12,70067
101,70068
-28,70069
-32,70070
106,70071
49,70072
-38,70073
100,70074
49,70075
-59,70076
60,70077
71,70078
-56,70079
27,70080
98,70081
-55,70082
-10,70083
99,70084
-28,70085
-34,70086
102,70087
81,70088
-61,70089
71,70090
81,70091
-90,70092
58,70093
92,70094
-98,70095
36,70096
99,70097
-30,70098
-45,70099
117,70100
40,70101
-51,70102
42,70103
86,70104
-102,70105
-11,70106
99,70107
-11,70108
-24,70109
98,70110
78,70111
-88,70112
62,70113
72,70114
-58,70115
0,70116
98,70117
-66,70118
-33,70119
82,70120
-23,70121
-57,70122
59,70123
43,70124
-74,70125
90,70126
74,70127
-49,70128
25,70129
124,70130
-25,70131
-37,70132
93,70133
-57,70134
-33,70135
121,70136
2,70137
-25,70138
78,70139
38,70140
-59,70141
98,70142
92,70143
-59,70144
25,70145
74,70146
-14,70147
-30,70148
79,70149
-15,70150
-63,70151
39,70152
27,70153
-82,70154
82,70155
54,70156
-48,70157
30,70158
106,70159
-65,70160
-54,70161
95,70162
-37,70163
-39,70164
-78,70165
-23,70166
96,70167
-43,70168
-41,70169
126,70170
56,70171
-96,70172
74,70173
33,70174
-91,70175
67,70176
95,70177
-56,70178
24,70179
130,70180
-41,70181
-7,70182
101,70183
-29,70184
-37,70185
87,70186
77,70187
-73,70188
56,70189
71,70190
-56,70191
78,70192
86,70193
-102,70194
10,70195
95,70196
-39,70197
-41,70198
114,70199
43,70200
13,70201
109,70202
-43,70203
-22,70204
141,70205
-19,70206
-29,70207
107,70208
86,70209
-66,70210
71,70211
98,70212
-43,70213
22,70214
101,70215
-49,70216
-24,70217
114,70218
42,70219
-64,70220
81,70221
83,70222
-31,70223
75,70224
74,70225
-20,70226
-8,70227
116,70228
-19,70229
25,70230
78,70231
16,70232
17,70233
49,70234
56,70235
-57,70236
52,70237
101,70238
-70,70239
10,70240
120,70241
-3,70242
-14,70243
112,70244
91,70245
-44,70246
58,70247
79,70248
-65,70249
8,70250
124,70251
-19,70252
-18,70253
67,70254
14,70255
-9,70256
88,70257
12,70258
-38,70259
77,70260
65,70261
-46,70262
13,70263
95,70264
-64,70265
-9,70266
69,70267
-23,70268
-71,70269
62,70270
54,70271
-57,70272
58,70273
90,70274
-86,70275
-3,70276
122,70277
-35,70278
-13,70279
116,70280
47,70281
-68,70282
34,70283
72,70284
-66,70285
26,70286
121,70287
-25,70288
-21,70289
112,70290
-61,70291
-79,70292
19,70293
95,70294
-35,70295
31,70296
118,70297
19,70298
33,70299
87,70300
14,70301
-4,70302
89,70303
98,70304
-42,70305
53,70306
122,70307
-28,70308
12,70309
101,70310
-41,70311
19,70312
107,70313
35,70314
-22,70315
61,70316
96,70317
-33,70318
36,70319
118,70320
-2,70321
-16,70322
96,70323
90,70324
-26,70325
51,70326
88,70327
-20,70328
45,70329
118,70330
-46,70331
1,70332
124,70333
36,70334
-3,70335
109,70336
96,70337
-40,70338
53,70339
79,70340
-44,70341
-8,70342
102,70343
-61,70344
20,70345
102,70346
35,70347
-20,70348
56,70349
36,70350
-4,70351
93,70352
95,70353
-46,70354
52,70355
144,70356
-29,70357
52,70358
97,70359
-44,70360
28,70361
117,70362
18,70363
15,70364
86,70365
56,70366
-24,70367
53,70368
90,70369
-23,70370
39,70371
119,70372
-71,70373
40,70374
102,70375
17,70376
-22,70377
58,70378
65,70379
-47,70380
48,70381
125,70382
-30,70383
29,70384
141,70385
16,70386
-25,70387
110,70388
115,70389
-58,70390
86,70391
106,70392
-54,70393
30,70394
99,70395
-73,70396
-16,70397
54,70398
-4,70399
-66,70400
51,70401
50,70402
-58,70403
17,70404
109,70405
-41,70406
-18,70407
89,70408
-4,70409
-44,70410
62,70411
35,70412
-48,70413
215,70414
53,70415
-87,70416
136,70417
41,70418
23,70419
-18,70420
101,70421
-3,70422
-56,70423
65,70424
28,70425
-52,70426
52,70427
125,70428
-39,70429
40,70430
99,70431
-45,70432
-60,70433
101,70434
77,70435
-49,70436
42,70437
74,70438
-71,70439
54,70440
89,70441
-71,70442
-5,70443
120,70444
-5,70445
-33,70446
102,70447
-6,70448
-62,70449
34,70450
31,70451
-76,70452
64,70453
83,70454
-48,70455
13,70456
120,70457
-26,70458
-13,70459
109,70460
22,70461
-66,70462
79,70463
70,70464
-82,70465
30,70466
85,70467
-63,70468
0,70469
122,70470
28,70471
-37,70472
82,70473
88,70474
-56,70475
17,70476
138,70477
-62,70478
-17,70479
101,70480
-46,70481
-20,70482
123,70483
47,70484
-42,70485
76,70486
51,70487
-36,70488
65,70489
72,70490
-59,70491
29,70492
102,70493
-111,70494
-20,70495
122,70496
-13,70497
-12,70498
86,70499
-14,70500
-37,70501
49,70502
64,70503
-38,70504
61,70505
88,70506
-27,70507
-22,70508
102,70509
-21,70510
-28,70511
100,70512
44,70513
-66,70514
55,70515
87,70516
-41,70517
48,70518
117,70519
-45,70520
57,70521
123,70522
11,70523
-14,70524
110,70525
46,70526
-37,70527
63,70528
93,70529
-34,70530
54,70531
92,70532
-102,70533
7,70534
101,70535
-7,70536
-39,70537
107,70538
-9,70539
-69,70540
57,70541
109,70542
-34,70543
61,70544
112,70545
-82,70546
87,70547
22,70548
99,70549
-41,70550
-17,70551
109,70552
22,70553
-41,70554
88,70555
70,70556
-32,70557
77,70558
101,70559
-44,70560
-20,70561
96,70562
44,70563
-55,70564
70,70565
87,70566
-77,70567
51,70568
115,70569
-5,70570
-23,70571
71,70572
61,70573
-52,70574
67,70575
91,70576
-13,70577
35,70578
101,70579
-44,70580
-20,70581
77,70582
-80,70583
74,70584
78,70585
15,70586
-22,70587
71,70588
81,70589
-47,70590
54,70591
122,70592
-61,70593
0,70594
94,70595
6,70596
-53,70597
71,70598
115,70599
-44,70600
67,70601
83,70602
-62,70603
-29,70604
51,70605
128,70606
-75,70607
50,70608
110,70609
-6,70610
-2,70611
75,70612
78,70613
-70,70614
98,70615
67,70616
-22,70617
89,70618
105,70619
-59,70620
51,70621
78,70622
35,70623
17,70624
73,70625
21,70626
-45,70627
45,70628
90,70629
-73,70630
58,70631
81,70632
-102,70633
24,70634
136,70635
-41,70636
-51,70637
72,70638
93,70639
-42,70640
65,70641
100,70642
-42,70643
16,70644
69,70645
36,70646
-2,70647
33,70648
77,70649
-29,70650
54,70651
102,70652
-101,70653
23,70654
133,70655
-44,70656
1,70657
85,70658
12,70659
55,70660
113,70661
-26,70662
-41,70663
70,70664
56,70665
-26,70666
33,70667
101,70668
-121,70669
42,70670
136,70671
-40,70672
-30,70673
95,70674
114,70675
-45,70676
26,70677
115,70678
-42,70679
-68,70680
80,70681
20,70682
-13,70683
51,70684
69,70685
-35,70686
73,70687
108,70688
-6,70689
19,70690
57,70691
42,70692
-32,70693
41,70694
73,70695
-23,70696
51,70697
99,70698
-63,70699
-19,70700
84,70701
36,70702
-66,70703
73,70704
61,70705
-26,70706
48,70707
121,70708
-121,70709
1,70710
115,70711
-15,70712
-79,70713
72,70714
94,70715
-23,70716
47,70717
80,70718
-62,70719
3,70720
93,70721
29,70722
-45,70723
85,70724
71,70725
-48,70726
30,70727
102,70728
-102,70729
18,70730
138,70731
-40,70732
-70,70733
92,70734
95,70735
-29,70736
51,70737
90,70738
-97,70739
34,70740
85,70741
-101,70742
-3,70743
56,70744
-45,70745
-21,70746
98,70747
64,70748
-58,70749
63,70750
86,70751
-80,70752
52,70753
79,70754
-6,70755
-83,70756
72,70757
65,70758
-25,70759
68,70760
122,70761
-122,70762
40,70763
136,70764
-17,70765
-78,70766
89,70767
96,70768
-44,70769
54,70770
95,70771
-22,70772
-16,70773
69,70774
0,70775
-64,70776
65,70777
71,70778
-73,70779
36,70780
100,70781
-44,70782
-21,70783
98,70784
43,70785
-37,70786
49,70787
89,70788
-97,70789
115,70790
111,70791
-6,70792
19,70793
76,70794
-9,70795
-40,70796
71,70797
74,70798
-45,70799
70,70800
111,70801
-63,70802
-17,70803
70,70804
-21,70805
99,70806
18,70807
-51,70808
53,70809
67,70810
-34,70811
92,70812
106,70813
-122,70814
-2,70815
114,70816
-16,70817
-79,70818
52,70819
93,70820
-66,70821
46,70822
91,70823
-35,70824
93,70825
107,70826
-6,70827
19,70828
77,70829
42,70830
-59,70831
56,70832
86,70833
-58,70834
51,70835
77,70836
-30,70837
-41,70838
12,70839
56,70840
-28,70841
52,70842
103,70843
-80,70844
25,70845
108,70846
-44,70847
-45,70848
55,70849
60,70850
-47,70851
45,70852
86,70853
-80,70854
58,70855
83,70856
-30,70857
51,70858
98,70859
-62,70860
-17,70861
81,70862
27,70863
-40,70864
35,70865
55,70866
-28,70867
31,70868
83,70869
-81,70870
27,70871
104,70872
-44,70873
-43,70874
52,70875
51,70876
-41,70877
41,70878
90,70879
-121,70880
40,70881
134,70882
-18,70883
-72,70884
71,70885
131,70886
-35,70887
52,70888
70,70889
-76,70890
89,70891
105,70892
-66,70893
0,70894
98,70895
66,70896
-63,70897
65,70898
67,70899
-99,70900
52,70901
114,70902
-26,70903
19,70904
56,70905
43,70906
-32,70907
59,70908
104,70909
-81,70910
50,70911
102,70912
-47,70913
-45,70914
72,70915
59,70916
-25,70917
48,70918
102,70919
-102,70920
6,70921
154,70922
-42,70923
-67,70924
91,70925
63,70926
-86,70927
62,70928
70,70929
-54,70930
59,70931
139,70932
-23,70933
98,70934
42,70935
-36,70936
57,70937
104,70938
-80,70939
30,70940
77,70941
-28,70942
-42,70943
32,70944
59,70945
-28,70946
51,70947
83,70948
-81,70949
7,70950
111,70951
-64,70952
-39,70953
81,70954
13,70955
-68,70956
86,70957
71,70958
-76,70959
47,70960
83,70961
-81,70962
24,70963
98,70964
-63,70965
-18,70966
84,70967
14,70968
-68,70969
64,70970
72,70971
-75,70972
74,70973
83,70974
-81,70975
24,70976
100,70977
-43,70978
3,70979
83,70980
10,70981
-48,70982
35,70983
56,70984
-29,70985
73,70986
105,70987
-81,70988
25,70989
107,70990
-44,70991
3,70992
102,70993
30,70994
-72,70995
82,70996
47,70997
-70,70998
103,70999
113,71000
-103,71001
-32,71002
96,71003
-29,71004
-120,71005
136,71006
46,71007
-97,71008
40,71009
137,71010
-48,71011
-31,71012
92,71013
12,71014
-58,71015
119,71016
41,71017
-103,71018
57,71019
114,71020
-104,71021
-6,71022
117,71023
-101,71024
-62,71025
75,71026
-1,71027
-85,71028
84,71029
72,71030
-167,71031
18,71032
114,71033
-112,71034
7,71035
126,71036
-34,71037
-78,71038
88,71039
63,71040
-50,71041
76,71042
109,71043
-85,71044
26,71045
99,71046
-83,71047
-41,71048
128,71049
8,71050
-100,71051
90,71052
90,71053
-56,71054
23,71055
146,71056
-24,71057
-64,71058
115,71059
83,71060
-72,71061
-42,71062
106,71063
-19,71064
-45,71065
89,71066
83,71067
-44,71068
68,71069
61,71070
-69,71071
37,71072
114,71073
-31,71074
-18,71075
91,71076
31,71077
-36,71078
73,71079
77,71080
-42,71081
34,71082
119,71083
-26,71084
-31,71085
68,71086
-33,71087
-43,71088
46,71089
36,71090
-71,71091
82,71092
83,71093
-64,71094
-33,71095
97,71096
-10,71097
-24,71098
99,71099
34,71100
-69,71101
52,71102
67,71103
-60,71104
12,71105
84,71106
-38,71107
-28,71108
89,71109
6,71110
-36,71111
97,71112
77,71113
-41,71114
77,71115
66,71116
-57,71117
6,71118
83,71119
-51,71120
-27,71121
77,71122
-5,71123
-57,71124
87,71125
25,71126
-53,71127
88,71128
75,71129
-48,71130
20,71131
100,71132
-46,71133
35,71134
100,71135
-43,71136
-51,71137
110,71138
51,71139
-62,71140
70,71141
58,71142
-62,71143
68,71144
68,71145
-80,71146
35,71147
103,71148
-38,71149
-46,71150
104,71151
48,71152
-48,71153
58,71154
67,71155
-90,71156
49,71157
77,71158
-64,71159
48,71160
100,71161
-18,71162
-45,71163
70,71164
27,71165
-42,71166
65,71167
94,71168
-50,71169
65,71170
80,71171
-50,71172
33,71173
97,71174
-57,71175
20,71176
79,71177
-77,71178
10,71179
102,71180
-78,71181
-14,71182
77,71183
-32,71184
-59,71185
53,71186
111,71187
41,71188
-13,71189
-101,71190
73,71191
97,71192
-52,71193
22,71194
155,71195
-33,71196
-65,71197
101,71198
43,71199
-58,71200
76,71201
89,71202
-116,71203
46,71204
123,71205
-104,71206
4,71207
149,71208
-23,71209
-52,71210
120,71211
73,71212
-56,71213
78,71214
133,71215
-104,71216
25,71217
128,71218
-63,71219
-49,71220
87,71221
-39,71222
-98,71223
76,71224
99,71225
-73,71226
5,71227
153,71228
-54,71229
-12,71230
102,71231
19,71232
-67,71233
118,71234
46,71235
-90,71236
29,71237
154,71238
-98,71239
-37,71240
76,71241
-3,71242
-84,71243
78,71244
71,71245
-109,71246
14,71247
140,71248
-93,71249
1,71250
134,71251
-7,71252
-81,71253
90,71254
88,71255
-69,71256
95,71257
146,71258
-98,71259
-29,71260
91,71261
9,71262
-93,71263
90,71264
94,71265
-79,71266
13,71267
140,71268
-49,71269
1,71270
153,71271
-1,71272
-75,71273
106,71274
56,71275
-47,71276
77,71277
120,71278
-48,71279
3,71280
123,71281
-19,71282
-30,71283
54,71284
54,71285
-66,71286
42,71287
103,71288
-88,71289
78,71290
120,71291
-67,71292
-41,71293
141,71294
21,71295
-62,71296
67,71297
97,71298
-77,71299
94,71300
110,71301
-52,71302
-2,71303
37,71304
56,71305
-55,71306
67,71307
109,71308
-101,71309
8,71310
142,71311
-20,71312
-27,71313
55,71314
47,71315
-80,71316
16,71317
-53,71318
135,71319
55,71320
-94,71321
79,71322
118,71323
-70,71324
-21,71325
91,71326
-24,71327
-57,71328
54,71329
48,71330
-65,71331
35,71332
103,71333
-123,71334
4,71335
136,71336
-39,71337
-64,71338
74,71339
58,71340
-88,71341
30,71342
96,71343
-22,71344
4,71345
153,71346
-26,71347
-74,71348
104,71349
44,71350
-71,71351
70,71352
143,71353
-63,71354
-6,71355
105,71356
8,71357
3,71358
57,71359
43,71360
-93,71361
60,71362
96,71363
-80,71364
9,71365
107,71366
-62,71367
-25,71368
140,71369
3,71370
-96,71371
119,71372
56,71373
-27,71374
55,71375
140,71376
-67,71377
-40,71378
110,71379
-4,71380
-60,71381
96,71382
38,71383
-111,71384
98,71385
139,71386
-71,71387
-42,71388
126,71389
3,71390
-64,71391
108,71392
75,71393
-90,71394
106,71395
125,71396
-92,71397
-42,71398
125,71399
46,71400
-67,71401
100,71402
75,71403
-118,71404
74,71405
126,71406
-54,71407
25,71408
139,71409
1,71410
-42,71411
52,71412
79,71413
-66,71414
24,71415
78,71416
-63,71417
23,71418
145,71419
-37,71420
-65,71421
67,71422
83,71423
-85,71424
26,71425
79,71426
-65,71427
110,71428
124,71429
-124,71430
48,71431
94,71432
-24,71433
-1,71434
116,71435
-60,71436
5,71437
38,71438
25,71439
-88,71440
88,71441
65,71442
-71,71443
43,71444
50,71445
112,71446
-62,71447
-12,71448
132,71449
-13,71450
-68,71451
88,71452
62,71453
-42,71454
109,71455
74,71456
-70,71457
84,71458
104,71459
-88,71460
-41,71461
141,71462
-62,71463
-59,71464
116,71465
1,71466
-54,71467
123,71468
43,71469
-49,71470
66,71471
104,71472
-42,71473
-20,71474
133,71475
-3,71476
-90,71477
107,71478
63,71479
-71,71480
52,71481
114,71482
-22,71483
4,71484
154,71485
-33,71486
-88,71487
86,71488
62,71489
-66,71490
28,71491
78,71492
-62,71493
4,71494
120,71495
-39,71496
-64,71497
55,71498
35,71499
-63,71500
49,71501
102,71502
-104,71503
80,71504
118,71505
-46,71506
-20,71507
89,71508
14,71509
-75,71510
136,71511
55,71512
-48,71513
75,71514
141,71515
-64,71516
-59,71517
159,71518
-21,71519
-84,71520
123,71521
44,71522
-72,71523
51,71524
104,71525
-42,71526
-19,71527
154,71528
-30,71529
-90,71530
90,71531
63,71532
-88,71533
25,71534
94,71535
-108,71536
112,71537
101,71538
-69,71539
-20,71540
95,71541
17,71542
-59,71543
124,71544
44,71545
-74,71546
86,71547
95,71548
-79,71549
36,71550
120,71551
-58,71552
-29,71553
105,71554
-39,71555
-44,71556
53,71557
71,71558
-63,71559
51,71560
107,71561
-123,71562
6,71563
94,71564
-26,71565
-16,71566
96,71567
47,71568
-88,71569
81,71570
97,71571
-119,71572
114,71573
-122,71574
4,71575
110,71576
-49,71577
-31,71578
76,71579
23,71580
-92,71581
87,71582
65,71583
-85,71584
44,71585
92,71586
-102,71587
21,71588
136,71589
-63,71590
-60,71591
75,71592
42,71593
-105,71594
50,71595
93,71596
-102,71597
9,71598
103,71599
-24,71600
-34,71601
157,71602
-34,71603
-37,71604
126,71605
24,71606
-63,71607
97,71608
56,71609
-69,71610
76,71611
141,71612
-50,71613
74,71614
159,71615
-55,71616
-43,71617
124,71618
48,71619
-66,71620
129,71621
55,71622
-69,71623
83,71624
81,71625
-80,71626
16,71627
153,71628
-59,71629
-24,71630
82,71631
-62,71632
-60,71633
74,71634
64,71635
-86,71636
54,71637
96,71638
-102,71639
-6,71640
158,71641
-39,71642
-28,71643
81,71644
23,71645
-65,71646
101,71647
73,71648
-71,71649
109,71650
138,71651
-67,71652
-21,71653
111,71654
-60,71655
-34,71656
21,71657
48,71658
-69,71659
97,71660
53,71661
-53,71662
74,71663
110,71664
-122,71665
10,71666
103,71667
-41,71668
3,71669
122,71670
-36,71671
-46,71672
101,71673
-2,71674
-57,71675
134,71676
35,71677
-49,71678
69,71679
94,71680
-96,71681
78,71682
135,71683
-91,71684
-22,71685
124,71686
-42,71687
-30,71688
56,71689
46,71690
-56,71691
85,71692
93,71693
-98,71694
71,71695
56,71696
-88,71697
56,71698
142,71699
-90,71700
-72,71701
91,71702
82,71703
-65,71704
67,71705
108,71706
-123,71707
6,71708
89,71709
-64,71710
-2,71711
138,71712
-48,71713
-73,71714
89,71715
41,71716
-110,71717
44,71718
103,71719
-123,71720
5,71721
136,71722
-46,71723
-37,71724
55,71725
26,71726
-91,71727
76,71728
92,71729
-79,71730
13,71731
131,71732
-56,71733
-43,71734
123,71735
24,71736
-64,71737
82,71738
53,71739
-91,71740
76,71741
112,71742
-101,71743
12,71744
137,71745
-55,71746
-22,71747
80,71748
46,71749
-85,71750
107,71751
75,71752
-92,71753
79,71754
139,71755
-67,71756
-20,71757
109,71758
9,71759
-4,71760
78,71761
51,71762
-62,71763
100,71764
75,71765
-96,71766
106,71767
103,71768
-69,71769
-41,71770
112,71771
-3,71772
-65,71773
40,71774
107,71775
-122,71776
7,71777
110,71778
-18,71779
-4,71780
56,71781
43,71782
-55,71783
92,71784
113,71785
-78,71786
55,71787
129,71788
-53,71789
-42,71790
112,71791
-63,71792
91,71793
55,71794
-91,71795
80,71796
120,71797
-46,71798
-19,71799
107,71800
-38,71801
-3,71802
81,71803
48,71804
-84,71805
100,71806
74,71807
-97,71808
110,71809
117,71810
-88,71811
-41,71812
118,71813
-1,71814
-55,71815
87,71816
55,71817
-47,71818
74,71819
143,71820
-63,71821
-24,71822
116,71823
-25,71824
-62,71825
124,71826
46,71827
-117,71828
-125,71829
123,71830
23,71831
-71,71832
74,71833
78,71834
-68,71835
8,71836
155,71837
-53,71838
-44,71839
106,71840
13,71841
-80,71842
54,71843
95,71844
-125,71845
7,71846
129,71847
-93,71848
14,71849
122,71850
-19,71851
-106,71852
107,71853
7,71854
-105,71855
99,71856
54,71857
-89,71858
94,71859
99,71860
-145,71861
31,71862
114,71863
-56,71864
-45,71865
121,71866
-112,71867
12,71868
100,71869
41,71870
-62,71871
83,71872
33,71873
-62,71874
78,71875
144,71876
-112,71877
35,71878
141,71879
4,71880
-79,71881
155,71882
56,71883
-61,71884
75,71885
108,71886
-121,71887
99,71888
125,71889
-107,71890
-9,71891
143,71892
-28,71893
-83,71894
94,71895
71,71896
-41,71897
62,71898
132,71899
-112,71900
15,71901
142,71902
2,71903
-72,71904
150,71905
70,71906
-42,71907
64,71908
101,71909
-65,71910
-56,71911
101,71912
6,71913
-40,71914
114,71915
70,71916
-101,71917
43,71918
132,71919
-110,71920
-3,71921
118,71922
-44,71923
-51,71924
94,71925
51,71926
-60,71927
107,71928
17,71929
-69,71930
124,71931
50,71932
-63,71933
99,71934
143,71935
-99,71936
-6,71937
104,71938
-37,71939
-95,71940
90,71941
84,71942
-42,71943
78,71944
131,71945
-63,71946
17,71947
